"lizard_id","forefoot_width","forefoot_area","hindfoot_width","hindfoot_area","forefoot_error","hindfoot_error"
"0001",3.53733344164944,15.824481716276,3.89946133111791,22.1556183755242,"",""
"0002",1.28528790723513,2.70765628310128,1.34060293333469,3.13963499010624,"",""
"0003",1.61732958821653,3.42534012653267,1.75192951926704,4.33133643133083,"",""
"0004",0.882417759398265,1.15194438459009,1.0349594197299,1.68541683205371,"",""
"0005",0.779478639252137,1.14525407208334,0.917729659225648,1.80283360626703,"",""
"0006",1.44544766326704,2.98734376493475,1.71731933138579,4.27169874570495,"",""
"0007",1.1887319353135,2.14836361665393,1.24732304163373,3.15950771301552,"",""
"0008",1.73506057928113,3.89861164326444,1.96185076833003,5.53855169149631,"",""
"0009",1.11375725081872,1.68672549183456,1.15726510567577,1.98393788351352,"",""
"0010",1.30275218270169,2.47045051597945,1.47180313983543,4.22012092558076,"",""
"0011",1.65916046984087,4.04023515391719,1.88916379481562,4.8205655319297,"",""
"0012",1.04230773861524,1.74868250335091,1.20233299753265,2.17185102209736,"",""
"0013",1.54356349370767,3.45243650798113,1.86408530813244,4.90720072867528,"",""
"0014",0.969555840302627,1.37742462189561,1.06961699862929,1.81588343296424,"",""
"0015",1.58027612472116,3.47589368134797,1.86736819867472,4.85936752241433,"",""
"0016",1.50538078123828,3.0997601989025,1.71430352454011,4.48107789405069,"",""
"0017",0.961835617138421,1.30317935195984,1.06602460266245,1.7092890263622,"",""
"0018",0.916713926744877,1.40075699003884,1.03123431075816,1.71338287918794,"",""
"0019",0.977710698501377,1.77671048005716,1.04363447316173,2.35509259784298,"",""
"0020",1.54381459932392,3.37568508801673,1.61170075613428,4.16116195917312,"",""
"0021",1.3575327020104,2.87999737456771,1.35781407260508,2.95024639974201,"",""
"0022",1.06431139349336,1.75126337984482,1.15979970372319,2.01413066899532,"",""
"0023",1.51942596851808,3.31484289095864,1.66595797917874,3.92899958325745,"",""
"0024",0.864113841358262,1.25238668909397,1.08399003091301,1.62765695545824,"",""
"0025",1.28610242539583,2.13695181283101,1.62682191259825,3.2287561217184,"",""
"0026",1.6030481884206,3.66623288446305,1.81157124170102,3.90663193249923,"",""
"0027",1.56847669426621,3.91167358791405,1.67763813301706,3.93862028315203,"",""
"0028",0.992271634246614,1.47673292071818,1.21185277210229,1.75919913725446,"",""
"0029",0.932058867865847,1.52251895439629,1.17036378905095,2.01694309149179,"",""
"0030",0.990383773030156,1.56109589353136,1.26475571357,1.92133524555916,"",""
"0031",1.70866944353648,4.48311067983435,1.87220631923322,4.9859922468978,"",""
"0032",1.36503619441662,2.72866881838223,1.63234073571474,4.67595102070439,"",""
"0033",1.08720299708827,1.82326087743758,1.19216326389337,2.46127901451307,"",""
"0034",1.7394235849739,4.31480049009367,1.95806616734686,4.98675956614288,"",""
"0035",1.32805147479352,2.79687676813398,1.32726638432815,2.8529527601022,"",""
"0036",1.42974703183152,3.17263808998949,1.60524738737771,3.51648887548115,"",""
"0037",0.926884612184617,1.51391875070725,1.18904056038718,1.8372949947716,"",""
"0038",1.58132130076204,3.99215429805068,2.0218638009505,4.95193096619041,"",""
"0039",1.24615820546463,2.75138367566328,1.24740460334989,2.5320310001565,"",""
"0040",1.67698480648918,3.84945024791634,1.89124787503257,4.53864109534243,"",""
"0041",0.899739108473373,1.37481575970107,0.612385776576928,0.775330505686095,"",""
"0042",0.981628749605784,1.45491845108085,1.0936854113894,1.66284429735836,"",""
"0043",0.993207908515755,1.61550439643567,1.26939334573016,1.90915874538729,"",""
"0044",1.74834071827876,4.5313460391335,1.85655263881318,4.49956279916707,"",""
"0045",1.29942078524253,2.9027462771825,1.42692066007124,2.91988108400507,"",""
"0046",1.63662065225465,4.17402876627738,1.64398987305357,4.11895948481314,"",""
"0047",0.87861737493687,1.43733448781887,0.927858942203112,1.66916602112557,"",""
"0048",0.810179781941728,1.60655286964126,0.982706542114734,1.74312732976647,"",""
"0049",1.24912309873931,2.73604508034736,1.39336339470576,3.09485792675385,"",""
"0050",1.48687849819386,3.4024016291227,1.52088984151754,3.44041969199151,"",""
"0051",1.38799491164927,2.73192325499983,1.42577466212575,3.92795761335739,"",""
"0052",1.28123238928322,2.45826943793885,1.34433924430039,3.39970848648355,"",""
"0053",1.725764335735,4.32672503157409,1.94839872932567,4.95641028536583,"",""
"0054",1.72023448145136,3.7568740139734,2.09479212008811,5.82008860242467,"",""
"0055",1.04150182525938,1.46234053366358,1.13225913364324,1.94458434304995,"",""
"0056",1.56245108598879,3.10114907038774,1.72454152221637,4.07642163739725,"",""
"0057",0.775754687630277,1.01584723952222,0.791574295604525,1.09191080989434,"",""
"0058",1.0070357354977,1.36581568164613,1.05997389031108,1.81810775120202,"",""
"0059",0.940520496994327,1.25998954281361,1.07603655931632,1.55095836669426,"",""
"0060",0.994418784868358,1.61259840024626,1.14453886104005,2.21565480956323,"",""
"0061",1.48264343910997,3.6849118606936,1.77553777467184,4.44426664923773,"",""
"0062",0.90223783021859,1.20735606167775,1.12512466674368,1.73732404206313,"",""
"0063",1.49771470485585,3.39671438048868,1.75169829872222,3.9075186152974,"",""
"0064",1.45682696654493,3.40078822851851,1.55668490342096,3.92979298336346,"",""
"0065",0.979361538093918,1.54408374843984,1.18603429192429,1.91003001483804,"",""
"0066",1.00317883021174,1.67223302732526,1.09861379976769,2.09322634608296,"",""
"0067",0.916750774962659,1.23952989112329,1.04092193513477,1.53511681789881,"",""
"0068",1.6828670952116,3.86430287071247,2.08666553516885,5.10976245953008,"",""
"0069",1.4734032158151,2.96513573724974,1.12443012360171,2.64360076949191,"",""
"0070",0.836807469318779,1.04918440056688,1.05643299399907,1.48026129262733,"",""
"0071",0.930574638947401,1.40357994016531,1.10496116696606,1.6329170363396,"",""
"0072",1.75866358185326,3.81499528538922,2.1743734930106,5.63277752297972,"",""
"0073",1.36805045105827,2.91050312981004,1.57798422577563,3.78406152247806,"",""
"0074",0.853119406838506,1.2810971960295,0.972490362096756,1.52537942101445,"",""
"0075",1.00213381056727,1.48049229028151,1.12149798004359,1.8619657868172,"",""
"0076",1.67831570478271,3.40869094814562,1.9440321897497,4.46349420733876,"",""
"0077",1.52422279220952,3.13216979666272,1.7940976143519,4.15849483661055,"",""
"0078",1.48315364637343,3.35005088357501,1.78732146093987,4.58178668506646,"",""
"0079",1.32350145677005,2.58217586423163,1.54996851658426,3.30414842609965,"",""
"0080",0.948301363777513,1.45573761568391,1.10775031268401,1.80085875070599,"",""
"0081",1.10681250527811,2.0560765643372,1.36027546296195,2.62198557583953,"",""
"0082",0.979969964866901,1.46517799426154,1.08940373903923,1.71991417895311,"",""
"0083",1.32938830335576,2.63984326036509,1.71878878162746,3.89579092409147,"",""
"0084",0.925718378067056,1.34983013031793,0.796212773256146,1.14367650953017,"",""
"0085",1.68334673532453,3.83194291042749,2.02912481705385,5.25575640454229,"",""
"0086",1.26857839158725,2.29409707801797,1.26427572935537,2.49162611746068,"",""
"0087",1.48610272229734,3.53687922754617,1.58431846007425,3.69954750104903,"",""
"0088",1.70556748863289,3.63934096004183,1.77625981030618,4.41380004956719,"",""
"0089",1.56011884309231,3.30276111802648,1.80632070221571,4.32851544774878,"",""
"0090",0.758697847768273,1.03505899621747,0.610340651957003,1.02336926569612,"",""
"0091",1.62284794671122,3.94079769081181,1.55150937526055,3.7208771824821,"",""
"0092",1.34389843988836,2.81376253657982,1.63878149968257,3.56038945985627,"",""
"0093",0.940010461383582,1.1900917157692,1.16612633451148,1.81543510241032,"",""
"0094",1.1304169993257,2.16521151077204,1.20931572760953,2.59578505963305,"",""
"0095",0.761261395425848,1.18778178131054,0.869001782484923,1.32892132509628,"",""
"0096",1.86143947094678,4.08500182366153,2.00726775270989,5.19534402211567,"",""
"0097",1.2901284871625,2.49147611037869,1.61677836116284,3.74492438062732,"",""
"0098",0.865051780939082,1.32857160755513,1.06950342452203,1.55590506148127,"",""
"0099",1.4067346207649,2.98559086960565,1.61625054255133,3.74580035305506,"",""
"0100",0.873920557281203,1.21842610625327,1.12162283200319,1.69055884432178,"",""
"0101",1.37345166825459,2.53332570840363,1.36643867852456,3.48137134360793,"",""
"0102",1.36259041066411,2.65172907296649,1.6808779895388,4.68347769680722,"",""
"0103",1.50304492054096,3.94507072698445,1.75062958915501,4.96452616485346,"",""
"0104",1.60172010082004,3.88835231220259,1.68133833278261,5.03853101501833,"",""
"0105",0.775585306107464,1.00890241153933,0.891770965872893,1.51601193782794,"",""
"0106",0.937579470967671,1.30748746903003,1.03057712302251,1.95887707540327,"",""
"0107",1.16283711433777,2.29641807358163,1.36501456780503,2.86155144941969,"",""
"0108",1.03115803814498,1.62242622223681,1.28303471454191,2.1143566462686,"",""
"0109",1.48969740107875,3.44121416754654,1.76243082451805,4.37297437692681,"",""
"0110",1.16193936949026,2.42682048236035,1.46364934976777,3.39677557199162,"",""
"0111",0.955276211644908,1.57967119535153,0.934090560095526,1.47199554474575,"",""
"0112",0.86310895161713,1.49682957518894,1.11469894179093,2.10136431946984,"",""
"0113",0.876206158221964,1.44774755384471,1.0053450358312,1.69672985410328,"",""
"0114",1.70332604026754,4.02728034319706,1.92460629828756,5.25933621672896,"",""
"0115",1.25483349975203,2.2074941520898,1.3212992751536,3.07129141744457,"",""
"0116",1.65763830522631,3.6705409105506,1.80728730343454,4.32702622741265,"",""
"0117",0.977842485963573,1.51252720058509,1.18351947668995,1.77305124047239,"",""
"0118",1.62469957424293,4.01041285976936,1.77091303508459,5.34643224133014,"",""
"0119",0.933439576682689,1.30116069416272,1.08930950284736,1.69115169599724,"",""
"0120",1.70703507771915,3.71453382146027,2.03372891133223,4.72786181008373,"",""
"0121",0.820937703116435,1.14366038796739,0.960955887216065,1.4336016948674,"",""
"0122",1.46452787270635,3.45251015711566,1.57478128091915,4.14379365136363,"",""
"0123",0.720603758577672,1.12767635789948,0.791584654733774,1.01918295612851,"",""
"0124",1.08603390789331,2.06376265323885,1.31464651432184,2.61233131710131,"",""
"0125",1.56831459321202,3.85796369533352,1.90227752111189,4.62758668872292,"",""
"0126",0.890310447687329,1.51436781609195,0.939289410041437,1.51728506869084,"",""
"0127",1.49658455847723,3.43246980752865,1.4826543221839,3.28096467939068,"",""
"0128",0.902206080170257,1.46505482592346,1.0574517359337,1.95682901242462,"",""
"0129",0.801805355116277,1.15123146590178,0.973480866407539,1.36469631695735,"",""
"0130",1.68019844855348,3.78253680544113,1.93824980816108,5.27445743475265,"",""
"0131",1.24373238114311,2.77585174979955,1.46006781179502,2.96831208522234,"",""
"0132",1.53579154758679,3.80210203794033,1.74554223718893,4.46225060725164,"",""
"0133",0.856604531051364,1.40368489162814,1.05209682423985,1.60773773898118,"",""
"0134",1.53017779762663,3.65216161158895,1.71327897523794,4.36711195813566,"",""
"0135",1.57904413525614,3.3918983768525,1.63628324991374,3.96954276649227,"",""
"0136",0.906480201800811,1.52424774995502,1.09198056479673,1.64791142334643,"",""
"0137",1.51904757905447,3.62866935051296,1.77974175861509,4.49936399150782,"",""
"0138",1.66154580678702,3.88576193454242,1.88733656803382,4.74998675926542,"",""
"0139",1.3594880465917,2.91834187486775,1.71298350718543,3.82398434186623,"",""
"0140",3.16875664990752,12.8677597475772,3.84113765921192,24.5594996619337,"",""
"0141",1.83717435663487,4.48757544788802,2.22279061742858,5.89539316114378,"",""
"0142",0.853477449296174,1.12690303405714,1.00153358140524,1.50426547349353,"",""
"0143",1.37194763409554,3.03927548515811,1.54087973872646,3.48196350261706,"",""
"0144",1.43995854456508,3.31220526342478,1.6913053403674,3.6591137534538,"",""
"0145",1.04919549608236,1.59022892608631,1.35609458605747,2.5242860182247,"",""
"0146",0.901857072489781,1.29698178478666,0.973239494941944,1.25440115994137,"",""
"0147",0.938991503104332,1.36706535885114,0.945270452717809,1.58120982326462,"",""
"0148",1.74074903770874,4.38450080574399,2.10553752230443,5.15320036060401,"",""
"0149",1.66185108725338,4.40076471212631,1.85797112697093,4.65989342053813,"",""
"0150",1.65208735662334,3.9992885737032,1.85164714008996,4.78766649611767,"",""
"0151",0.905805609674635,1.40579997170746,1.17916804764509,1.78318478185672,"",""
"0152",1.53433267690281,3.63049904814166,1.25167304624007,2.77627202656258,"",""
"0153",1.40950807058668,3.26121026885182,1.6282819644696,3.62903180368104,"",""
"0154",1.29960375452666,2.87172212055926,1.52520047855088,3.62400491275909,"",""
"0155",1.76123013228204,4.29848285519087,1.96261783977523,4.84802223507297,"",""
"0156",1.64601121827323,3.96764992174461,1.83270616811022,4.42782760696085,"",""
"0157",1.4561718885726,3.69139478554995,1.76583320256097,4.313689613005,"",""
"0158",1.5153067172389,3.55965784824915,1.74125618518421,3.83817556518482,"",""
"0159",1.1084096611998,2.15214644397294,1.52115026586019,3.19051215579008,"",""
"0160",1.41237434004583,3.41191641391957,1.71692378690103,4.13868419441099,"",""
"0161",1.31310006415424,2.88589112335316,1.45421507583077,3.22927047668614,"",""
"0162",1.45904851535037,3.50038897621008,1.71512101130453,3.87034330096471,"",""
"0163",1.5933729152383,4.15469806230516,1.78014546204493,4.2717834873905,"",""
"0164",1.23531527656393,2.37996298475238,1.4071998565781,2.868291548192,"",""
"0165",0.893718878479289,1.27895804782216,1.13318828448591,1.93596168926618,"",""
"0166",1.63126583139679,3.4876877122075,1.85911991839177,4.3264089605553,"",""
"0167",1.49778934789972,3.92610025782131,1.89141449502215,5.15009586568683,"",""
"0168",1.61751241185644,4.15816814149342,1.90631470607409,4.40478701567926,"",""
"0169",1.53575499707059,3.52299076250366,1.04192708349358,2.24014286215454,"",""
"0170",1.39782333771855,2.79733020695649,1.44128255269452,3.45499174445962,"",""
"0171",1.76075559613541,4.06574629399117,2.08752882031183,4.97053042958547,"",""
"0172",1.54179584085082,3.47842145637412,1.629303197298,3.56017671875283,"",""
"0173",1.18012367219721,2.51477310423542,1.33087400959469,3.06314190696125,"",""
"0174",0.989416580293145,1.50178703510268,1.13803859593679,1.61139283299527,"",""
"0175",1.0880187813839,1.90652861890631,1.27236274009927,2.08584251789569,"",""
"0176",0.813133533567279,1.23936164875071,1.05149542322801,1.94296604194652,"",""
"0177",0.73433677853172,0.959286302809898,0.692159441965733,0.946546621460726,"",""
"0178",0.998315973777044,1.65191315874984,1.01617540181402,1.57268290254062,"",""
"0179",1.59471324241819,3.90060890258351,1.98838886478342,4.62943812870175,"",""
"0180",0.992418137489376,1.55779914517799,1.22053894617589,2.17017752412717,"",""
"0181",0.771694009513475,1.10831333803811,0.8418468046382,1.16801290768907,"",""
"0182",1.48749074624143,3.60874731243635,1.54707069170524,3.7009473723769,"",""
"0183",1.0226693107639,1.61144123275254,1.1575077850449,2.25640708531725,"",""
"0184",1.40940171018531,2.9029905587874,1.70255134690871,4.98988047719172,"",""
"0185",0.91368439584363,1.390838330994,0.98725091062222,1.56211090891677,"",""
"0186",0.852142397413652,1.3713423391078,1.04780969863906,1.5309839991904,"",""
"0187",0.819970014700364,1.08146673605789,0.989644802379158,1.3853755274737,"",""
"0188",0.855971180592716,1.27599534469525,0.93241207507783,1.2577208284797,"",""
"0216",0.826924321503208,1.30128951339266,0.69536560985409,1.08176975013665,"",""
"0217",3.76884649883018,18.7933373102912,4.45465187267332,30.2031991072259,"",""
"0218",1.56092514009473,3.42351098266802,1.721264458928,4.70616399529338,"",""
"0219",1.16171663482412,2.16176663244089,1.22737269728127,2.55129521327137,"",""
"0221",1.00004705547531,1.76660615454742,1.0957343196319,2.0647844291049,"",""
"0222",1.49220624251683,3.64775871767627,1.50250791167233,3.52198548998573,"",""
"0223",1.43881996089929,3.2885369107636,1.82681182954212,4.38379679234381,"",""
"0224",0.949444583091202,1.46496083221404,1.14532225679025,1.56791651328701,"",""
"0225",0.847265427095423,1.24278574827925,0.833372546229428,1.08717713798464,"",""
"0226",1.0194810003121,1.61473151658901,1.18534198766838,1.85765465995734,"",""
"0227",1.84744041804421,4.69848364829693,2.00974093575681,5.04405005977898,"",""
"0228",1.09628991059099,2.02718082085583,1.41088058489896,2.64815849849227,"",""
"0229",0.93518570322341,1.35666650550009,1.04039655618202,1.52331655470858,"",""
"0230",1.22521868915383,2.76914255518891,1.3857162754287,3.11149966828961,"",""
"0231",1.10416282103735,2.24403792740159,1.33112841615114,2.45531086331389,"",""
"0232",0.994062184063806,1.74074865348071,1.10726495428624,1.6728963853358,"",""
"0233",0.908028760882712,1.34533433778967,0.985995004251187,1.54811242984427,"",""
"0234",0.854069260924789,1.27253775073248,1.00863232375097,1.34756871941249,"",""
"0235",1.32547642011602,2.77183922512424,1.43196170681464,3.25360371088655,"",""
"0236",1.47031750075292,3.46666060633608,1.63161262598428,3.60661822535508,"",""
"0237",0.828616170236893,1.4893597761406,0.913793602445082,1.84797182138393,"",""
"0238",1.31367266499297,3.23153943561081,1.55565164926613,3.41739278035532,"",""
"0239",0.974751841387019,1.35570152013608,1.14389180572939,2.24062276282122,"",""
"0240",1.35320560939067,2.92496278508428,1.50609085578816,3.12309339284783,"",""
"0241",1.35206153624687,2.81905792246827,1.19273816047281,3.41180352928769,"",""
"0242",1.28341941942066,2.64991030622087,1.48512354961935,3.07804505879185,"",""
"0243",1.39421885192447,2.91486203114917,1.17821055545937,2.41335356463242,"",""
"0244",0.977820127613869,1.72216948093902,1.18531905669201,2.20734776617431,"",""
"0245",0.833002056183282,1.42280404058809,1.03840333869835,1.96611826583277,"",""
"0246",1.20108225198959,2.34443713722014,1.32255765898845,2.97052748122511,"",""
"0247",1.08791071650239,1.85302842543468,1.268789094121,2.86362257762246,"",""
"0248",0.989443470272918,1.51511921339023,1.13794046907592,1.88618292789179,"",""
"0249",0.87150527694799,1.35575250169616,1.04661982766243,1.70144150532632,"",""
"0250",0.889800607304217,1.36125393779194,1.03822270157987,1.87712207502364,"",""
"0251",1.67900982357185,4.01265660898909,1.98581592184543,4.74340890008396,"",""
"0252",0.951050791082491,1.59225818527535,1.10148037911456,1.67948187611939,"",""
"0253",1.48033043198656,3.4897998423566,1.81872518696639,4.23566756965072,"",""
"0254",1.11339606498044,2.08015026343425,1.24302552784166,2.59533173008912,"",""
"0255",0.923289512450654,1.5068264693023,1.10313749714002,1.60484054914058,"",""
"0256",1.00247901303813,1.71036626494551,1.14105453634316,1.86717093473221,"",""
"0257",1.42896257799881,3.04151423356467,1.72986993505533,4.98943044078224,"",""
"0258",0.836701033188308,1.28904784005792,1.00282828938181,1.88637853026195,"",""
"0259",1.02908156088391,1.69534015775596,1.2524228410191,2.69410017122317,"",""
"0260",1.45583699834509,3.2757454132944,1.69331389539258,4.63002118907859,"",""
"0261",1.52324616993627,3.51587865345676,NA,NA,"","Insufficient landmarks"
"0262",1.07781811739545,2.10994482953742,1.20104179445442,2.521491527879,"",""
"0263",0.684689330215791,1.05192517689855,0.726044168508755,1.02672367354884,"",""
"0264",1.59893589395436,3.67505063482891,1.51291385391333,3.27056424278159,"",""
"0265",1.69670848024215,3.97874765390657,NA,NA,"","Insufficient landmarks"
"0266",0.852063379154053,1.31077609080775,1.03001897249178,1.93402726372012,"",""
"0267",0.737776435030054,1.02531343324118,0.910432238102137,1.37391767834563,"",""
"0268",0.856560378993199,1.28969856027609,0.946338970880988,1.52922363187507,"",""
"0269",0.925987368391459,1.35017382172409,1.10712681263598,1.75723088716573,"",""
"0270",1.78123434555929,4.0698228287965,2.06566203853055,5.86426639621366,"",""
"0271",0.624521931874574,0.79650834541957,0.712860609324054,1.17392973699366,"",""
"0272",0.700561730429805,1.03786827356222,0.470412948934898,0.787694482940487,"",""
"0273",1.46659260130785,3.18538050245367,1.65407806153268,4.10639962802091,"",""
"0274",1.59991890736171,3.65729871956268,1.92021457729531,5.02970106946436,"",""
"0275",0.810805509127404,1.19021077945961,0.986185161043137,1.51446024097202,"",""
"0276",1.27096917513149,2.69399532652478,1.16319642307835,2.7907008325704,"",""
"0277",0.935594262902239,1.45017953321364,1.10569191336824,1.97387967459023,"",""
"0278",2.57565273335848,10.0924004913387,2.87966729911135,14.4343314889071,"",""
"0279",1.32273646099532,2.64991622907132,1.40320393278633,3.28441491711213,"",""
"0280",1.42476506117782,3.08955572540206,1.47638087243813,3.70220370871061,"",""
"0281",0.833775028434133,1.1570280737368,1.01883362388151,1.52319791784542,"",""
"0282",1.48901239416701,3.7958956439874,1.72610273108651,5.13935446796284,"",""
"0283",0.855832219683857,1.26380089212149,0.781687475319333,1.33778578571282,"",""
"0284",0.798585200622805,1.27783780623414,0.857451860993716,1.63281632929007,"",""
"0285",1.41870266752052,3.25949069856656,1.12050633336047,2.76534643113653,"",""
"0286",1.49568425956909,3.4589792916148,1.40196597066663,3.7586742147553,"",""
"0287",1.55135628652632,3.31103701352976,1.66492928492213,4.46993150430755,"",""
"0288",0.803135614381879,1.12065663166434,0.811916503724505,1.35013770131211,"",""
"0289",0.787353533356443,1.09718413529076,0.940747957287152,1.60051042878276,"",""
